12:01:54.446972 node.go:193: [0;32m[info] start raft store node, storeID: 1[0m
12:02:08.813442 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppend to:3 from:2 term:21 log_term:21 index:15 entries:<term:21 index:16 data:"\n\016\010\001\022\004\010\002\020\002\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000000\032\007x 0 0 y" > commit:15 > region_epoch:<conf_ver:1 version:1 >  from 2 to 3[0m
12:02:08.812833 peer_msg_handler.go:298: [0;36m[debug] [region 1] 2 handle raft message MsgHeartbeatResponse from 3 to 2[0m
12:02:08.813519 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 3(region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppend to:3 from:2 term:21 log_term:21 index:15 entries:<term:21 index:16 data:"\n\016\010\001\022\004\010\002\020\002\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000000\032\007x 0 0 y" > commit:15 > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:08.813540 peer_msg_handler.go:298: [0;36m[debug] [region 1] 3 handle raft message MsgAppend from 2 to 3[0m
12:02:08.813592 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppend to:3 from:2 term:21 log_term:21 index:15 entries:<term:21 index:16 data:"\n\016\010\001\022\004\010\002\020\002\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000000\032\007x 0 0 y" > commit:15 > region_epoch:<conf_ver:1 version:1 >  from 2 to 3[0m
12:02:08.813612 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 2(<nil>)[0m
12:02:08.813521 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgHeartbeatResponse to:2 from:3 term:21 log_term:21 index:15 commit:15 > region_epoch:<conf_ver:1 version:1 >  from 3 to 2[0m
12:02:08.813649 raft.go:777: [1;33m[heartbeatrespond] Leader 2  Receive heartbeat response from 3  [0m
12:02:08.813330 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgAppend to:4 from:2 term:21 log_term:21 index:15 entries:<term:21 index:16 data:"\n\016\010\001\022\004\010\002\020\002\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000000\032\007x 0 0 y" > commit:15 > region_epoch:<conf_ver:1 version:1 >  from 2 to 4[0m
12:02:08.813701 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 3(region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgHeartbeatResponse to:2 from:1 term:21 log_term:21 index:15 commit:15 > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:08.813654 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 3(region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgHeartbeat to:3 from:2 term:21 commit:15 > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:08.813734 peer_msg_handler.go:298: [0;36m[debug] [region 1] 3 handle raft message MsgHeartbeat from 2 to 3[0m
12:02:08.813775 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgHeartbeat to:3 from:2 term:21 commit:15 > region_epoch:<conf_ver:1 version:1 >  from 2 to 3[0m
12:02:08.813709 raft_worker.go:56: [1;100m[PEER] peer 4 handle message 2(<nil>)[0m
12:02:08.812837 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgAppend to:1 from:2 term:21 log_term:21 index:15 commit:15 > region_epoch:<conf_ver:1 version:1 >  from 2 to 1[0m
12:02:08.813844 raft_worker.go:56: [1;100m[PEER] peer 4 handle message 3(region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgHeartbeat to:4 from:2 term:21 commit:15 > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:08.813863 peer_msg_handler.go:298: [0;36m[debug] [region 1] 4 handle raft message MsgHeartbeat from 2 to 4[0m
12:02:08.813888 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 3(region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgAppend to:1 from:2 term:21 log_term:21 index:15 entries:<term:21 index:16 data:"\n\016\010\001\022\004\010\002\020\002\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000000\032\007x 0 0 y" > commit:15 > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:08.813910 peer_msg_handler.go:298: [0;36m[debug] [region 1] 1 handle raft message MsgAppend from 2 to 1[0m
12:02:08.813476 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 3(region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppend to:5 from:2 term:21 log_term:21 index:15 commit:15 > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:08.814009 peer_msg_handler.go:298: [0;36m[debug] [region 1] 5 handle raft message MsgAppend from 2 to 5[0m
12:02:08.814076 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppend to:5 from:2 term:21 log_term:21 index:15 commit:15 > region_epoch:<conf_ver:1 version:1 >  from 2 to 5[0m
12:02:08.813916 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgHeartbeat to:4 from:2 term:21 commit:15 > region_epoch:<conf_ver:1 version:1 >  from 2 to 4[0m
12:02:08.814125 raft.go:740: [1;33m[Receive heartbeat] ID:4, state StateFollower, heart beat time out tick 2, heartbeatElapsed 0[0m
12:02:08.814158 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 3(region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppend to:5 from:2 term:21 log_term:21 index:15 entries:<term:21 index:16 data:"\n\016\010\001\022\004\010\002\020\002\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000000\032\007x 0 0 y" > commit:15 > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:08.814179 raft_worker.go:56: [1;100m[PEER] peer 4 handle message 3(region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgHeartbeat to:4 from:2 term:21 commit:15 > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:08.814200 peer_msg_handler.go:298: [0;36m[debug] [region 1] 4 handle raft message MsgHeartbeat from 2 to 4[0m
12:02:08.814240 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgHeartbeat to:4 from:2 term:21 commit:15 > region_epoch:<conf_ver:1 version:1 >  from 2 to 4[0m
12:02:08.814274 raft.go:740: [1;33m[Receive heartbeat] ID:4, state StateFollower, heart beat time out tick 2, heartbeatElapsed 0[0m
12:02:08.813721 peer_msg_handler.go:298: [0;36m[debug] [region 1] 2 handle raft message MsgHeartbeatResponse from 1 to 2[0m
12:02:08.814385 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgHeartbeatResponse to:2 from:1 term:21 log_term:21 index:15 commit:15 > region_epoch:<conf_ver:1 version:1 >  from 1 to 2[0m
12:02:08.814403 raft.go:777: [1;33m[heartbeatrespond] Leader 2  Receive heartbeat response from 1  [0m
12:02:08.813795 raft.go:740: [1;33m[Receive heartbeat] ID:3, state StateFollower, heart beat time out tick 2, heartbeatElapsed 0[0m
12:02:08.814452 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 3(region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgHeartbeatResponse to:2 from:4 term:21 log_term:21 index:15 commit:15 > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:08.814472 peer_msg_handler.go:298: [0;36m[debug] [region 1] 2 handle raft message MsgHeartbeatResponse from 4 to 2[0m
12:02:08.814479 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 3(region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgHeartbeat to:3 from:2 term:21 commit:15 > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:08.814499 peer_msg_handler.go:298: [0;36m[debug] [region 1] 3 handle raft message MsgHeartbeat from 2 to 3[0m
12:02:08.813971 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgAppend to:1 from:2 term:21 log_term:21 index:15 entries:<term:21 index:16 data:"\n\016\010\001\022\004\010\002\020\002\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000000\032\007x 0 0 y" > commit:15 > region_epoch:<conf_ver:1 version:1 >  from 2 to 1[0m
12:02:08.814538 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgHeartbeat to:3 from:2 term:21 commit:15 > region_epoch:<conf_ver:1 version:1 >  from 2 to 3[0m
12:02:08.814557 raft.go:740: [1;33m[Receive heartbeat] ID:3, state StateFollower, heart beat time out tick 2, heartbeatElapsed 0[0m
12:02:08.814579 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 3(region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgAppend to:1 from:2 term:21 log_term:21 index:15 entries:<term:21 index:16 data:"\n\016\010\001\022\004\010\002\020\002\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000000\032\007x 0 0 y" > commit:15 > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:08.814598 peer_msg_handler.go:298: [0;36m[debug] [region 1] 1 handle raft message MsgAppend from 2 to 1[0m
12:02:08.814180 peer_msg_handler.go:298: [0;36m[debug] [region 1] 5 handle raft message MsgAppend from 2 to 5[0m
12:02:08.814689 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgAppend to:1 from:2 term:21 log_term:21 index:15 entries:<term:21 index:16 data:"\n\016\010\001\022\004\010\002\020\002\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000000\032\007x 0 0 y" > commit:15 > region_epoch:<conf_ver:1 version:1 >  from 2 to 1[0m
12:02:08.814713 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 2(<nil>)[0m
12:02:08.814509 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgHeartbeatResponse to:2 from:4 term:21 log_term:21 index:15 commit:15 > region_epoch:<conf_ver:1 version:1 >  from 4 to 2[0m
12:02:08.814785 raft.go:777: [1;33m[heartbeatrespond] Leader 2  Receive heartbeat response from 4  [0m
12:02:08.814838 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 3(region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgHeartbeatResponse to:2 from:5 term:21 log_term:21 index:15 commit:15 > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:08.814855 peer_msg_handler.go:298: [0;36m[debug] [region 1] 2 handle raft message MsgHeartbeatResponse from 5 to 2[0m
12:02:08.814759 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 3(region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgHeartbeat to:1 from:2 term:21 commit:15 > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:08.814964 peer_msg_handler.go:298: [0;36m[debug] [region 1] 1 handle raft message MsgHeartbeat from 2 to 1[0m
12:02:08.814751 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppend to:5 from:2 term:21 log_term:21 index:15 entries:<term:21 index:16 data:"\n\016\010\001\022\004\010\002\020\002\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000000\032\007x 0 0 y" > commit:15 > region_epoch:<conf_ver:1 version:1 >  from 2 to 5[0m
12:02:08.815055 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 2(<nil>)[0m
12:02:08.814911 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgHeartbeatResponse to:2 from:5 term:21 log_term:21 index:15 commit:15 > region_epoch:<conf_ver:1 version:1 >  from 5 to 2[0m
12:02:08.815148 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 3(region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgHeartbeat to:5 from:2 term:21 commit:15 > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:08.815170 peer_msg_handler.go:298: [0;36m[debug] [region 1] 5 handle raft message MsgHeartbeat from 2 to 5[0m
12:02:08.815211 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgHeartbeat to:5 from:2 term:21 commit:15 > region_epoch:<conf_ver:1 version:1 >  from 2 to 5[0m
12:02:08.815228 raft.go:740: [1;33m[Receive heartbeat] ID:5, state StateFollower, heart beat time out tick 2, heartbeatElapsed 0[0m
12:02:08.815149 raft.go:777: [1;33m[heartbeatrespond] Leader 2  Receive heartbeat response from 5  [0m
12:02:08.815032 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgHeartbeat to:1 from:2 term:21 commit:15 > region_epoch:<conf_ver:1 version:1 >  from 2 to 1[0m
12:02:08.815311 raft.go:740: [1;33m[Receive heartbeat] ID:1, state StateFollower, heart beat time out tick 2, heartbeatElapsed 0[0m
12:02:08.815362 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 3(region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgHeartbeat to:1 from:2 term:21 commit:15 > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:08.815268 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 3(region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgHeartbeat to:5 from:2 term:21 commit:15 > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:08.815400 peer_msg_handler.go:298: [0;36m[debug] [region 1] 5 handle raft message MsgHeartbeat from 2 to 5[0m
12:02:08.815381 peer_msg_handler.go:298: [0;36m[debug] [region 1] 1 handle raft message MsgHeartbeat from 2 to 1[0m
12:02:08.815512 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgHeartbeat to:1 from:2 term:21 commit:15 > region_epoch:<conf_ver:1 version:1 >  from 2 to 1[0m
12:02:08.815532 raft.go:740: [1;33m[Receive heartbeat] ID:1, state StateFollower, heart beat time out tick 2, heartbeatElapsed 0[0m
12:02:08.815470 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgHeartbeat to:5 from:2 term:21 commit:15 > region_epoch:<conf_ver:1 version:1 >  from 2 to 5[0m
12:02:08.815672 raft.go:740: [1;33m[Receive heartbeat] ID:5, state StateFollower, heart beat time out tick 2, heartbeatElapsed 0[0m
12:02:08.849593 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 2(<nil>)[0m
12:02:08.849688 peer_msg_handler.go:165: [1;34m[WOW] 2 handle message Tick[0m
12:02:08.849734 split_checker.go:45: [0;36m[debug] executing split check worker.Task: [regionId: 1, startKey: , endKey: ][0m
12:02:08.849767 split_checker.go:68: [0;36m[debug] no need to send, split key not found: [regionId: 1][0m
12:02:08.894689 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgAppendResponse from {1 1 {} [] 0} to id:2 store_id:2 [0m
12:02:08.894768 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgAppendResponse from {1 1 {} [] 0} to id:2 store_id:2 [0m
12:02:08.894795 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgAppendResponse from {1 1 {} [] 0} to id:2 store_id:2 [0m
12:02:08.894864 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgHeartbeatResponse from {1 1 {} [] 0} to id:2 store_id:2 [0m
12:02:08.894918 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgHeartbeatResponse from {1 1 {} [] 0} to id:2 store_id:2 [0m
12:02:08.894947 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 2(<nil>)[0m
12:02:08.895740 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgHeartbeat from {2 2 {} [] 0} to id:3 store_id:3 [0m
12:02:08.895799 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgHeartbeat from {2 2 {} [] 0} to id:4 store_id:4 [0m
12:02:08.895828 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgHeartbeat from {2 2 {} [] 0} to id:5 store_id:5 [0m
12:02:08.895850 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgHeartbeat from {2 2 {} [] 0} to id:1 store_id:1 [0m
12:02:08.895747 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppendResponse from {5 5 {} [] 0} to id:2 store_id:2 [0m
12:02:08.895908 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 3(region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppendResponse to:2 from:1 term:21 index:15 commit:15 > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:08.895918 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppendResponse from {5 5 {} [] 0} to id:2 store_id:2 [0m
12:02:08.895930 peer_msg_handler.go:298: [0;36m[debug] [region 1] 2 handle raft message MsgAppendResponse from 1 to 2[0m
12:02:08.895949 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppendResponse from {5 5 {} [] 0} to id:2 store_id:2 [0m
12:02:08.895973 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgHeartbeatResponse from {5 5 {} [] 0} to id:2 store_id:2 [0m
12:02:08.895995 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgHeartbeatResponse from {5 5 {} [] 0} to id:2 store_id:2 [0m
12:02:08.895998 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppendResponse to:2 from:1 term:21 index:15 commit:15 > region_epoch:<conf_ver:1 version:1 >  from 1 to 2[0m
12:02:08.896017 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 2(<nil>)[0m
12:02:08.896052 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 3(region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgHeartbeat to:1 from:2 term:21 commit:15 > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:08.896093 peer_msg_handler.go:298: [0;36m[debug] [region 1] 1 handle raft message MsgHeartbeat from 2 to 1[0m
12:02:08.896145 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgHeartbeat to:1 from:2 term:21 commit:15 > region_epoch:<conf_ver:1 version:1 >  from 2 to 1[0m
12:02:08.896061 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 3(region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppendResponse to:2 from:1 term:21 index:16 commit:15 > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:08.896240 peer_msg_handler.go:298: [0;36m[debug] [region 1] 2 handle raft message MsgAppendResponse from 1 to 2[0m
12:02:08.895752 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgAppendResponse from {4 4 {} [] 0} to id:2 store_id:2 [0m
12:02:08.896337 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppendResponse to:2 from:1 term:21 index:16 commit:15 > region_epoch:<conf_ver:1 version:1 >  from 1 to 2[0m
12:02:08.896375 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgAppendResponse from {4 4 {} [] 0} to id:2 store_id:2 [0m
12:02:08.895763 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppendResponse from {3 3 {} [] 0} to id:2 store_id:2 [0m
12:02:08.896475 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppendResponse from {3 3 {} [] 0} to id:2 store_id:2 [0m
12:02:08.896105 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 3(region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgHeartbeat to:5 from:2 term:21 commit:15 > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:08.896550 peer_msg_handler.go:298: [0;36m[debug] [region 1] 5 handle raft message MsgHeartbeat from 2 to 5[0m
12:02:08.896191 raft.go:740: [1;33m[Receive heartbeat] ID:1, state StateFollower, heart beat time out tick 2, heartbeatElapsed 0[0m
12:02:08.896629 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgHeartbeat to:5 from:2 term:21 commit:15 > region_epoch:<conf_ver:1 version:1 >  from 2 to 5[0m
12:02:08.896663 raft.go:740: [1;33m[Receive heartbeat] ID:5, state StateFollower, heart beat time out tick 2, heartbeatElapsed 0[0m
12:02:08.896415 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgAppendResponse from {4 4 {} [] 0} to id:2 store_id:2 [0m
12:02:08.896766 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgHeartbeatResponse from {4 4 {} [] 0} to id:2 store_id:2 [0m
12:02:08.896796 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgHeartbeatResponse from {4 4 {} [] 0} to id:2 store_id:2 [0m
12:02:08.896817 raft_worker.go:56: [1;100m[PEER] peer 4 handle message 2(<nil>)[0m
12:02:08.896422 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 3(region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppendResponse to:2 from:1 term:21 index:16 commit:15 > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:08.896869 raft_worker.go:56: [1;100m[PEER] peer 4 handle message 3(region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgHeartbeat to:4 from:2 term:21 commit:15 > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:08.896881 peer_msg_handler.go:298: [0;36m[debug] [region 1] 2 handle raft message MsgAppendResponse from 1 to 2[0m
12:02:08.896533 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppendResponse from {3 3 {} [] 0} to id:2 store_id:2 [0m
12:02:08.896930 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgHeartbeatResponse from {3 3 {} [] 0} to id:2 store_id:2 [0m
12:02:08.896947 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppendResponse to:2 from:1 term:21 index:16 commit:15 > region_epoch:<conf_ver:1 version:1 >  from 1 to 2[0m
12:02:08.896888 peer_msg_handler.go:298: [0;36m[debug] [region 1] 4 handle raft message MsgHeartbeat from 2 to 4[0m
12:02:08.897008 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgHeartbeat to:4 from:2 term:21 commit:15 > region_epoch:<conf_ver:1 version:1 >  from 2 to 4[0m
12:02:08.896954 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgHeartbeatResponse from {3 3 {} [] 0} to id:2 store_id:2 [0m
12:02:08.897063 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 2(<nil>)[0m
12:02:08.897107 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 3(region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgHeartbeat to:3 from:2 term:21 commit:15 > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:08.897029 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 3(region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgHeartbeatResponse to:2 from:1 term:21 log_term:21 index:16 commit:15 > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:08.897124 peer_msg_handler.go:298: [0;36m[debug] [region 1] 3 handle raft message MsgHeartbeat from 2 to 3[0m
12:02:08.897153 peer_msg_handler.go:298: [0;36m[debug] [region 1] 2 handle raft message MsgHeartbeatResponse from 1 to 2[0m
12:02:08.897183 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgHeartbeat to:3 from:2 term:21 commit:15 > region_epoch:<conf_ver:1 version:1 >  from 2 to 3[0m
12:02:08.897203 raft.go:740: [1;33m[Receive heartbeat] ID:3, state StateFollower, heart beat time out tick 2, heartbeatElapsed 0[0m
12:02:08.897218 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgHeartbeatResponse to:2 from:1 term:21 log_term:21 index:16 commit:15 > region_epoch:<conf_ver:1 version:1 >  from 1 to 2[0m
12:02:08.897239 raft.go:777: [1;33m[heartbeatrespond] Leader 2  Receive heartbeat response from 1  [0m
12:02:08.897044 raft.go:740: [1;33m[Receive heartbeat] ID:4, state StateFollower, heart beat time out tick 2, heartbeatElapsed 0[0m
12:02:08.897283 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 3(region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgHeartbeatResponse to:2 from:1 term:21 log_term:21 index:16 commit:15 > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:08.897300 peer_msg_handler.go:298: [0;36m[debug] [region 1] 2 handle raft message MsgHeartbeatResponse from 1 to 2[0m
